mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| college            |
| company            |
| db4                |
| details            |
| information_schema |
| mysql              |
| performance_schema |
| practice           |
| psf4               |
| school1            |
| student            |
| students           |
| sys                |
| walmartsales       |
| xyz                |
+--------------------+
15 rows in set (0.32 sec)

mysql> use db4;
Database changed
mysql> show tables'
    '> ^C
mysql> show tables;
+-----------------+
| Tables_in_db4   |
+-----------------+
| backupemp       |
| city            |
| company_staff   |
| country         |
| countrylanguage |
| department      |
| emp             |
| emp2            |
| emp_3           |
| employee        |
| employees       |
| orders          |
| placed_students |
| product_        |
| products        |
| project         |
| projects        |
| sales           |
| students        |
| studentscores   |
+-----------------+
20 rows in set (0.06 sec)

mysql> select * from city;
+----+------------------+-------------+------------------------------+------------+
| ID | Name             | CountryCode | District                     | Population |
+----+------------------+-------------+------------------------------+------------+
|  1 | Berlin           | DEU         | Berlin                       |    3677000 |
|  2 | Hamburg          | DEU         | Hamburg                      |    1900000 |
|  3 | Munich           | DEU         | Bavaria                      |    1500000 |
|  4 | Paris            | FRA         | Ile-de-France                |    2140000 |
|  5 | Marseille        | FRA         | PACA                         |     870000 |
|  6 | Lyon             | FRA         | Auvergne-Rhone-Alpes         |     520000 |
|  7 | London           | GBR         | England                      |    8980000 |
|  8 | Birmingham       | GBR         | England                      |    1145000 |
|  9 | Manchester       | GBR         | England                      |     553000 |
| 10 | Rome             | ITA         | Lazio                        |    2870000 |
| 11 | Milan            | ITA         | Lombardy                     |    1370000 |
| 12 | Naples           | ITA         | Campania                     |     950000 |
| 13 | Madrid           | ESP         | Madrid                       |    3280000 |
| 14 | Barcelona        | ESP         | Catalonia                    |    1620000 |
| 15 | Valencia         | ESP         | Valencia                     |     800000 |
| 16 | Warsaw           | POL         | Masovian                     |    1860000 |
| 17 | Krakow           | POL         | Lesser Poland                |     780000 |
| 18 | Amsterdam        | NLD         | North Holland                |     905000 |
| 19 | Rotterdam        | NLD         | South Holland                |     656000 |
| 20 | Brussels         | BEL         | Brussels                     |    1220000 |
| 21 | Antwerp          | BEL         | Antwerp                      |     530000 |
| 22 | Stockholm        | SWE         | Stockholm                    |     980000 |
| 23 | Gothenburg       | SWE         | Vastra Gotaland              |     580000 |
| 24 | Lisbon           | PRT         | Lisbon                       |     545000 |
| 25 | Porto            | PRT         | Porto                        |     230000 |
| 26 | Athens           | GRC         | Attica                       |     660000 |
| 27 | Thessaloniki     | GRC         | Central Macedonia            |     320000 |
| 28 | Monaco-Ville     | MCO         | Monaco                       |       1300 |
| 29 | Abuja            | NGA         | Federal Capital Territory    |    1780000 |
| 30 | Lagos            | NGA         | Lagos                        |   15400000 |
| 31 | Kano             | NGA         | Kano                         |    4100000 |
| 32 | Cairo            | EGY         | Cairo                        |   10100000 |
| 33 | Alexandria       | EGY         | Alexandria                   |    5280000 |
| 34 | Pretoria         | ZAF         | Gauteng                      |    2470000 |
| 35 | Johannesburg     | ZAF         | Gauteng                      |    5780000 |
| 36 | Cape Town        | ZAF         | Western Cape                 |    4710000 |
| 37 | Nairobi          | KEN         | Nairobi                      |    4400000 |
| 38 | Mombasa          | KEN         | Mombasa                      |    1300000 |
| 39 | Addis Ababa      | ETH         | Addis Ababa                  |    5230000 |
| 40 | Accra            | GHA         | Greater Accra                |    2560000 |
| 41 | Kumasi           | GHA         | Ashanti                      |    3350000 |
| 42 | Rabat            | MAR         | Rabat-Sale                   |     580000 |
| 43 | Casablanca       | MAR         | Casablanca-Settat            |    3750000 |
| 44 | Algiers          | DZA         | Algiers                      |    2760000 |
| 45 | Oran             | DZA         | Oran                         |     850000 |
| 46 | Beijing          | CHN         | Beijing                      |   21890000 |
| 47 | Shanghai         | CHN         | Shanghai                     |   24870000 |
| 48 | Shenzhen         | CHN         | Guangdong                    |   17560000 |
| 49 | New Delhi        | IND         | Delhi                        |   34700000 |
| 50 | Mumbai           | IND         | Maharashtra                  |   21300000 |
| 51 | Bengaluru        | IND         | Karnataka                    |   13600000 |
| 52 | Tokyo            | JPN         | Tokyo                        |   37400000 |
| 53 | Osaka            | JPN         | Osaka                        |   19100000 |
| 54 | Jakarta          | IDN         | Jakarta                      |   10900000 |
| 55 | Surabaya         | IDN         | East Java                    |    2870000 |
| 56 | Islamabad        | PAK         | Islamabad                    |    1140000 |
| 57 | Karachi          | PAK         | Sindh                        |   16800000 |
| 58 | Lahore           | PAK         | Punjab                       |   13000000 |
| 59 | Dhaka            | BGD         | Dhaka                        |   22400000 |
| 60 | Chittagong       | BGD         | Chittagong                   |    5200000 |
| 61 | Hanoi            | VNM         | Hanoi                        |    8400000 |
| 62 | Ho Chi Minh City | VNM         | Ho Chi Minh                  |    9300000 |
| 63 | Bangkok          | THA         | Bangkok                      |   10700000 |
| 64 | Chiang Mai       | THA         | Chiang Mai                   |    1200000 |
| 65 | Seoul            | KOR         | Seoul                        |    9500000 |
| 66 | Busan            | KOR         | Busan                        |    3400000 |
| 67 | Riyadh           | SAU         | Riyadh                       |    7680000 |
| 68 | Jeddah           | SAU         | Makkah                       |    4780000 |
| 69 | Washington       | USA         | District of Columbia         |     690000 |
| 70 | New York         | USA         | New York                     |    8800000 |
| 71 | Los Angeles      | USA         | California                   |    3900000 |
| 72 | Chicago          | USA         | Illinois                     |    2700000 |
| 73 | Ottawa           | CAN         | Ontario                      |    1070000 |
| 74 | Toronto          | CAN         | Ontario                      |    2930000 |
| 75 | Vancouver        | CAN         | British Columbia             |     675000 |
| 76 | Mexico City      | MEX         | Distrito Federal             |    9200000 |
| 77 | Guadalajara      | MEX         | Jalisco                      |    1500000 |
| 78 | Brasilia         | BRA         | Distrito Federal             |    3100000 |
| 79 | Sao Paulo        | BRA         | Sao Paulo                    |   12300000 |
| 80 | Rio de Janeiro   | BRA         | Rio de Janeiro               |    6750000 |
| 81 | Buenos Aires     | ARG         | Buenos Aires                 |    3080000 |
| 82 | Cordoba          | ARG         | Cordoba                      |    1450000 |
| 83 | Bogota           | COL         | Bogota                       |    7970000 |
| 84 | Medellin         | COL         | Antioquia                    |    2530000 |
| 85 | Lima             | PER         | Lima                         |    9700000 |
| 86 | Arequipa         | PER         | Arequipa                     |    1080000 |
| 87 | Santiago         | CHL         | Santiago                     |    6270000 |
| 88 | Valparaiso       | CHL         | Valparaiso                   |     300000 |
| 89 | Caracas          | VEN         | Distrito Capital             |    2900000 |
| 90 | Maracaibo        | VEN         | Zulia                        |    1650000 |
| 91 | Canberra         | AUS         | Australian Capital Territory |     470000 |
| 92 | Sydney           | AUS         | New South Wales              |    5310000 |
| 93 | Melbourne        | AUS         | Victoria                     |    5150000 |
| 94 | Wellington       | NZL         | Wellington                   |     215000 |
| 95 | Auckland         | NZL         | Auckland                     |    1700000 |
+----+------------------+-------------+------------------------------+------------+
95 rows in set (0.02 sec)

mysql> select * from countrylanguage;
+-------------+------------------+------------+------------+
| CountryCode | Language         | IsOfficial | Percentage |
+-------------+------------------+------------+------------+
| ARG         | Spanish          | T          |       96.8 |
| AUS         | English          | T          |       81.0 |
| BEL         | French           | T          |       40.0 |
| BEL         | Dutch            | T          |       59.0 |
| BGD         | Bengali          | T          |       98.0 |
| BRA         | Portuguese       | T          |       97.5 |
| CAN         | English          | T          |       58.7 |
| CAN         | French           | T          |       22.0 |
| CHL         | Spanish          | T          |       99.5 |
| CHN         | Chinese          | T          |       92.0 |
| COL         | Spanish          | T          |       99.0 |
| DEU         | German           | T          |       92.0 |
| DZA         | Berber languages | T          |       17.0 |
| DZA         | Arabic           | T          |       83.0 |
| EGY         | Arabic           | T          |       98.0 |
| ESP         | Catalan          | F          |       17.0 |
| ESP         | Spanish          | T          |       74.0 |
| ETH         | Oromo            | F          |       25.0 |
| ETH         | Amharic          | T          |       30.0 |
| FRA         | French           | T          |       90.0 |
| GBR         | English          | T          |       95.0 |
| GHA         | English          | T          |      100.0 |
| GRC         | Greek            | T          |       99.0 |
| IDN         | Indonesian       | T          |      100.0 |
| IND         | Bengali          | F          |        8.1 |
| IND         | Hindi            | T          |       41.0 |
| IND         | English          | T          |       12.0 |
| ITA         | Italian          | T          |       93.0 |
| JPN         | Japanese         | T          |       99.1 |
| KEN         | Swahili          | T          |       60.0 |
| KEN         | English          | T          |       20.0 |
| KOR         | Korean           | T          |      100.0 |
| MAR         | Arabic           | T          |       65.0 |
| MAR         | Berber languages | T          |       28.0 |
| MCO         | Monegasque       | F          |       12.0 |
| MCO         | French           | T          |       58.0 |
| MEX         | Spanish          | T          |       92.7 |
| NGA         | English          | T          |      100.0 |
| NGA         | Hausa            | F          |       25.0 |
| NGA         | Yoruba           | F          |       21.0 |
| NLD         | Dutch            | T          |       95.0 |
| NZL         | English          | T          |       91.2 |
| NZL         | Maori            | T          |        4.0 |
| PAK         | English          | T          |        1.0 |
| PAK         | Urdu             | T          |        8.0 |
| PAK         | Punjabi          | F          |       48.0 |
| PER         | Spanish          | T          |       83.9 |
| PER         | Quechua          | T          |       13.0 |
| POL         | Polish           | T          |       97.0 |
| PRT         | Portuguese       | T          |       99.0 |
| SAU         | Arabic           | T          |       95.0 |
| SWE         | Swedish          | T          |       89.0 |
| THA         | Thai             | T          |       97.0 |
| USA         | English          | T          |       86.2 |
| USA         | Spanish          | F          |        9.7 |
| VEN         | Spanish          | T          |       96.9 |
| VNM         | Vietnamese       | T          |       87.0 |
| ZAF         | Afrikaans        | T          |       13.5 |
| ZAF         | English          | T          |        9.6 |
| ZAF         | Zulu             | T          |       23.0 |
+-------------+------------------+------------+------------+
60 rows in set (0.01 sec)

mysql> select * from country;
+------+----------------+---------------+---------------------------+------------+----------------+-------------+---------+
| Code | Name           | Continent     | Region                    | Population | LifeExpectancy | GNP         | Capital |
+------+----------------+---------------+---------------------------+------------+----------------+-------------+---------+
| ARG  | Argentina      | South America | South America             |   45800000 |           76.7 |   630000.00 |      81 |
| AUS  | Australia      | Oceania       | Australia and New Zealand |   26600000 |           83.3 |  1690000.00 |      91 |
| BEL  | Belgium        | Europe        | Western Europe            |   11600000 |           82.0 |   590000.00 |      20 |
| BGD  | Bangladesh     | Asia          | Southern and Central Asia |  172000000 |           72.0 |   460000.00 |      59 |
| BRA  | Brazil         | South America | South America             |  216400000 |           75.9 |  1920000.00 |      78 |
| CAN  | Canada         | North America | North America             |   38900000 |           82.4 |  2140000.00 |      73 |
| CHL  | Chile          | South America | South America             |   19600000 |           80.2 |   317000.00 |      87 |
| CHN  | China          | Asia          | Eastern Asia              | 1412000000 |           78.2 | 17960000.00 |      46 |
| COL  | Colombia       | South America | South America             |   52200000 |           73.0 |   343000.00 |      83 |
| DEU  | Germany        | Europe        | Western Europe            |   83200000 |           81.0 |  4260000.00 |       1 |
| DZA  | Algeria        | Africa        | Northern Africa           |   45400000 |           77.1 |   195000.00 |      44 |
| EGY  | Egypt          | Africa        | Northern Africa           |  112700000 |           71.8 |   435000.00 |      32 |
| ESP  | Spain          | Europe        | Southern Europe           |   47400000 |           83.5 |  1430000.00 |      13 |
| ETH  | Ethiopia       | Africa        | Eastern Africa            |  126500000 |           66.2 |   126000.00 |      39 |
| FRA  | France         | Europe        | Western Europe            |   68000000 |           82.5 |  2780000.00 |       4 |
| GBR  | United Kingdom | Europe        | British Isles             |   67300000 |           81.2 |  3130000.00 |       7 |
| GHA  | Ghana          | Africa        | Western Africa            |   33500000 |           64.6 |    77000.00 |      40 |
| GRC  | Greece         | Europe        | Southern Europe           |   10400000 |           81.9 |   210000.00 |      26 |
| IDN  | Indonesia      | Asia          | Southeast Asia            |  277500000 |           68.0 |  1320000.00 |      54 |
| IND  | India          | Asia          | Southern and Central Asia | 1428000000 |           70.2 |  3730000.00 |      49 |
| ITA  | Italy          | Europe        | Southern Europe           |   59000000 |           83.2 |  2010000.00 |      10 |
| JPN  | Japan          | Asia          | Eastern Asia              |  123300000 |           84.5 |  4230000.00 |      52 |
| KEN  | Kenya          | Africa        | Eastern Africa            |   55100000 |           66.7 |   113000.00 |      37 |
| KOR  | South Korea    | Asia          | Eastern Asia              |   51700000 |           83.5 |  1670000.00 |      65 |
| MAR  | Morocco        | Africa        | Northern Africa           |   37800000 |           74.0 |   135000.00 |      42 |
| MCO  | Monaco         | Europe        | Southern Europe           |      39000 |           85.9 |     7500.00 |      28 |
| MEX  | Mexico         | North America | Central America           |  128900000 |           70.7 |  1420000.00 |      76 |
| NGA  | Nigeria        | Africa        | Western Africa            |  223800000 |           55.8 |   477000.00 |      29 |
| NLD  | Netherlands    | Europe        | Western Europe            |   17700000 |           82.3 |   990000.00 |      18 |
| NZL  | New Zealand    | Oceania       | Australia and New Zealand |    5200000 |           82.5 |   250000.00 |      94 |
| PAK  | Pakistan       | Asia          | Southern and Central Asia |  240500000 |           66.6 |   375000.00 |      56 |
| PER  | Peru           | South America | South America             |   34400000 |           72.9 |   242000.00 |      85 |
| POL  | Poland         | Europe        | Eastern Europe            |   37700000 |           78.0 |   690000.00 |      16 |
| PRT  | Portugal       | Europe        | Southern Europe           |   10300000 |           82.1 |   250000.00 |      24 |
| SAU  | Saudi Arabia   | Asia          | Middle East               |   36900000 |           76.9 |  1010000.00 |      67 |
| SWE  | Sweden         | Europe        | Nordic Countries          |   10500000 |           83.0 |   590000.00 |      22 |
| THA  | Thailand       | Asia          | Southeast Asia            |   71800000 |           79.3 |   495000.00 |      63 |
| USA  | United States  | North America | North America             |  339900000 |           79.3 | 25460000.00 |      69 |
| VEN  | Venezuela      | South America | South America             |   28300000 |           72.1 |    90000.00 |      89 |
| VNM  | Vietnam        | Asia          | Southeast Asia            |   98900000 |           73.6 |   410000.00 |      61 |
| ZAF  | South Africa   | Africa        | Southern Africa           |   60400000 |           65.3 |   405000.00 |      34 |
+------+----------------+---------------+---------------------------+------------+----------------+-------------+---------+
41 rows in set (0.00 sec)

mysql> -- FIND COUNTRIES WHERE THE CAPITAL CITY HAS ABOVE AVERAGE POPULATION FOR THAT COUNTRY
mysql> SELECT CO.COUNTRY AS COUNTRY_NAME,CAP.NAME AS CAPITAL_NAME,CAP.POPULATION AS CAPTITAL_POPULATION 
    -> FROM COUNTRY CO
    -> JOIN CITY CAP 
    -> ON CO.CAPITAL=CAP.ID
    -> WHERE CAP.POPULATION>(SELECT AVG(C.POPULATION)
    ->                        FROM CITY C
    ->                          WHERE COUNTRYCODE=CO.CODE);
ERROR 1054 (42S22): Unknown column 'CO.COUNTRY' in 'field list'
mysql> SELECT CO.NAME AS COUNTRY_NAME,CAP.NAME AS CAPITAL_NAME,CAP.POPULATION AS CAPTITAL_POPULATION 
    -> FROM COUNTRY CO
    -> JOIN CITY CAP 
    -> ON CO.CAPITAL=CAP.ID
    -> WHERE CAP.POPULATION>(SELECT AVG(C.POPULATION)
    ->                        FROM CITY C
    ->                          WHERE COUNTRYCODE=CO.CODE);
+----------------+--------------+---------------------+
| COUNTRY_NAME   | CAPITAL_NAME | CAPTITAL_POPULATION |
+----------------+--------------+---------------------+
| Argentina      | Buenos Aires |             3080000 |
| Belgium        | Brussels     |             1220000 |
| Bangladesh     | Dhaka        |            22400000 |
| Chile          | Santiago     |             6270000 |
| China          | Beijing      |            21890000 |
| Colombia       | Bogota       |             7970000 |
| Germany        | Berlin       |             3677000 |
| Algeria        | Algiers      |             2760000 |
| Egypt          | Cairo        |            10100000 |
| Spain          | Madrid       |             3280000 |
| France         | Paris        |             2140000 |
| United Kingdom | London       |             8980000 |
| Greece         | Athens       |              660000 |
| Indonesia      | Jakarta      |            10900000 |
| India          | New Delhi    |            34700000 |
| Italy          | Rome         |             2870000 |
| Japan          | Tokyo        |            37400000 |
| Kenya          | Nairobi      |             4400000 |
| South Korea    | Seoul        |             9500000 |
| Mexico         | Mexico City  |             9200000 |
| Netherlands    | Amsterdam    |              905000 |
| Peru           | Lima         |             9700000 |
| Poland         | Warsaw       |             1860000 |
| Portugal       | Lisbon       |              545000 |
| Saudi Arabia   | Riyadh       |             7680000 |
| Sweden         | Stockholm    |              980000 |
| Thailand       | Bangkok      |            10700000 |
| Venezuela      | Caracas      |             2900000 |
+----------------+--------------+---------------------+
28 rows in set (0.02 sec)

mysql> SELECT C.NAME,C.POPULATION,CO.NAME AS COUNTRYNAME
    -> FROM CITY C
    -> JOIN COUNTRY CO ON
    -> C.COUNTRYCODE=CO.CODE
    -> WHERE CO.CONTINENT=
    -> (SELECT CONTINENT FROM COUNTRY WHERE POPULATION = (SELECT MAX(POPULATION) FROM COUNTRY));
+------------------+------------+--------------+
| NAME             | POPULATION | COUNTRYNAME  |
+------------------+------------+--------------+
| Dhaka            |   22400000 | Bangladesh   |
| Chittagong       |    5200000 | Bangladesh   |
| Beijing          |   21890000 | China        |
| Shanghai         |   24870000 | China        |
| Shenzhen         |   17560000 | China        |
| Jakarta          |   10900000 | Indonesia    |
| Surabaya         |    2870000 | Indonesia    |
| New Delhi        |   34700000 | India        |
| Mumbai           |   21300000 | India        |
| Bengaluru        |   13600000 | India        |
| Tokyo            |   37400000 | Japan        |
| Osaka            |   19100000 | Japan        |
| Seoul            |    9500000 | South Korea  |
| Busan            |    3400000 | South Korea  |
| Islamabad        |    1140000 | Pakistan     |
| Karachi          |   16800000 | Pakistan     |
| Lahore           |   13000000 | Pakistan     |
| Riyadh           |    7680000 | Saudi Arabia |
| Jeddah           |    4780000 | Saudi Arabia |
| Bangkok          |   10700000 | Thailand     |
| Chiang Mai       |    1200000 | Thailand     |
| Hanoi            |    8400000 | Vietnam      |
| Ho Chi Minh City |    9300000 | Vietnam      |
+------------------+------------+--------------+
23 rows in set (0.00 sec)

mysql> ---- FIND CITIES THAT ARE THE LARGEST IN THEIR COUNTRY
    -> ^C
mysql> SELECT C1.NAME,C1.POPULATION,C1.COUNTRYCODE
    -> FROM CITY C1
